Question,Answer
"error code:1014-
NOT_BOUND_WITH_SMSC_ERRORCODE  , esme and smsc not connected , configure proper smsc id and 
for example : <smsc id=""SMSC1"" protocol=""smpp""><!-- url=""http://10.0.2.21:8080/SMSC/Adapter"">  -->
      <!-- This is the IP address of SMSC-->
      <ip-address>127.0.0.1</ip-address>
      <!-- Port to bind to3008-->
      <port>2778</port>
      <!-- Your system id-->
      <system-id>test1</system-id>
      <!-- Your password-->
      <password>test1</password>","NOT_BOUND_WITH_SMSC_ERRORCODE  , esme and smsc not connected , configure proper smsc id and 
for example : <smsc id=""SMSC1"" protocol=""smpp""><!-- url=""http://10.0.2.21:8080/SMSC/Adapter"">  -->
      <!-- This is the IP address of SMSC-->
      <ip-address>127.0.0.1</ip-address>
      <!-- Port to bind to3008-->
      <port>2778</port>
      <!-- Your system id-->
      <system-id>test1</system-id>
      <!-- Your password-->
      <password>test1</password>"
1015,ALREADY_BOUND_WITH_SMSC_ERRORCODE
1016,IOEXCEPTION_ERRORCODE
1017,NEGATIVE_RESPONSE_ERRORCODE
1018,RESPONSE_TIMEOUT_ERRORCODE
1019,UNSUC_DELIVERY_SME_ERRORCODE
1020,THROTTLING_LIMIT_ERRORCODE
SMSC Error Codes,"VALUE DESCRIPTION
0x00000000 No Error
0x00000001 Message Length is invalid
0x00000002 Command Length is invalid
0x00000003 Invalid Command ID
0x00000004 Incorrect BIND Status for given command
0x00000005 ESME Already in Bound State
0x00000006 Invalid Priority Flag
0x00000007 Invalid Registered Delivery Flag
0x00000008 System Error
0x00000009 Reserved
0x0000000A Invalid Source Address
0x0000000B Invalid Destination Address
0x0000000C Message ID is invalid
0x0000000D Bind Failed
0x0000000E Invalid Password
0x0000000F Invalid System ID
0x00000010 Reserved
0x00000011 Cancel SM Failed
0x00000012 Reserved
0x00000013 Replace SM Failed
0x00000014 Message Queue Full
0x00000015 Invalid Service Type
0x00000016
0x00000032 Reserved
0x00000033 Invalid number of destinations
0x00000034 Invalid Distribution List name
0x00000035
0x0000003F Reserved
0x00000040 Destination flag is invalid (submit_multi)
0x00000041 Reserved
0x00000042 Invalid 'submit with replace' request (e.g.
submit_sm with replace_if_present_flag
set)
0x00000043 Invalid esm_class field data
0x00000044 Cannot Submit to Distribution List
0x00000045 submit_sm or submit_multi failed
0x00000046
0x00000047 Reserved
0x00000048 Invalid Source address TON
Check the document for correct TON/NPI
values
0x00000049 Invalid Source address NPI
0x00000050 Invalid Destination address TON
0x00000051 Invalid Destination address NPI
0x00000052 Reserved
0x00000053 Invalid system_type field
0x00000054 Invalid replace_if_present flag
0x00000055 Invalid number of messages
0x00000056
0x00000057 Reserved
0x00000058 Throttling error (ESME has exceeded
0x00000059
0x00000060 Reserved
0x00000061 Invalid Scheduled Delivery Time
0x00000062 Invalid message validity period (Expiry
time)
0x00000063 Predefined Message Invalid or Not Found
0x00000064 ESME Receiver Temporary App Error Code
0x00000065 ESME Receiver Permanent App Error Code
0x00000066 ESME Receiver Reject Message Error Code
0x00000067 query_sm request failed
0x00000068
0x000000A9
0x000000BF Reserved
0x000000C0 Error in the optional part of the PDU Body
0x000000C1 Optional Parameter not allowed
0x000000C2 Invalid Parameter Length.
0x000000C3 Expected Optional Parameter missing
0x000000C4 Invalid Optional Parameter Value
0x000000C5
0x000000FD Reserved
0x000000FE Delivery Failure (used for data_sm_resp)
0x000000FF Unknown Error
0x00000100
0x000003FF Reserved for SMPP extension
0x00000400
0x000004FF Reserved for SMSC vendor specific errors
0xFFFFFFFF ReservedMessage State"
"smpp.xml file this is the important file in esme where we can chnage and update the esme application 
and smsc connection details  and the path is esme-wildfly\standalone\deployments\ESME.war\WEB-INF\classes\smpp.xml file.","<config>
 <smsc id=""SMSC1"" protocol=""smpp""><!-- url=""http://10.0.2.21:8080/SMSC/Adapter"">  -->
      <!-- This is the IP address of SMSC-->
      <ip-address>127.0.0.1</ip-address>
      <!-- Port to bind to3008-->
      <port>2778</port>
      <!-- Your system id-->
      <system-id>test1</system-id>
      <!-- Your password-->
      <password>test1</password>
      <system-type>smpp</system-type>
      <!-- The bind mode can be t, r, or tr for transmitter,-->
      <!-- receiver or transciever respectively-->
      <bind-mode>trx</bind-mode>
      <!-- The receive timeout is a timeout for trying to receive a message-->
      <!-- from the SMSC in synchronise way. -->
      <!-- set the receive-timeout to number of seconds.-->
      <receive-timeout>5</receive-timeout>
      <enquireLinkTimer>5</enquireLinkTimer>
      <!-- No of thread process simultanouly for SMSC request-->
      <pdu-processors>3</pdu-processors>
      <!-- set the pdu-processor waiting queue size.If you want go to infinite ,-->
      <!-- set the pdu-maxQueueSize to -1.Otherwise -->
      <!-- set the pdu-maxQueueSize to number-->
      <pdu-maxQueueSize>-1</pdu-maxQueueSize>
      <!-- The address range this smpp client will serve-->
      <addr-ton>0</addr-ton>
      <addr-npi>0</addr-npi>
      <addr-range>NULL</addr-range>
      <!-- The service type can be empty or one of-->
      <!-- the following values:-->
      <!-- CMT, CPT, VMN, VMA, WAP or USSD-->
      <service-type>NULL</service-type>
      <sourceAddrTon>0</sourceAddrTon>
      <sourceAddrNpi>0</sourceAddrNpi>
      <destAddrTon>0</destAddrTon>
      <destAddrNpi>0</destAddrNpi>
      <esmClass>0</esmClass>
      <concatenatedSMesmClass>0</concatenatedSMesmClass>
      <protocolId>0</protocolId>
      <priorityFlag>1</priorityFlag>
	  <!--registeredDelivery 0 no DR, 1 means DELIVERY-RECEIPT needed-->
      <registeredDelivery>0</registeredDelivery>
      <replaceIfPresentFlag>0</replaceIfPresentFlag>
      <smDefaultMsgId>0</smDefaultMsgId>
      <allowedNumSeries>[0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9][0-9]3</allowedNumSeries>
      <messageReceiverListenerImpl>com.sixdee.imp.receiver.MessageReceiverListenerImpl</messageReceiverListenerImpl>
      <!--  Value for data coding schema, default value is zero for english, other lang 8 -->
      <dcs>0</dcs>
      <inByte>0</inByte>
	  <!-- for max tps set -1-->
      <tps>-1</tps>
 </smsc>

<!--connector  section for sending MO(smsc) message to ngw or morouter)-->

 <connector>
        <!-- Simultanouly, No of thread send msges to NG/3rd party through http.-->
        <max_connection>5</max_connection>
        <transportprotocol>http</transportprotocol>
        <transportmethod>post</transportmethod>
        <transporturl1>http://10.0.0.69:8076/UMS/HttpAdapter</transporturl1>
        <transporturl2>http://10.0.0.69:9650/ProfileManager_Ums/HttpAdapter</transporturl2>
        <!-- <messageformat><![CDATA[<XML><TIME-STAMP>{0}</TIME-STAMP><TRANSACTION-ID>{1}</TRANSACTION-ID><SMPP-ID>{2}</SMPP-ID><ESM-CLASS>{4}</ESM-CLASS><OA>{5}</OA><DA>{6}</DA><DCS>{7}</DCS><SMS>{8}</SMS><SMS-BYTE>{9}</SMS-BYTE><OPTIONAL-PARAM>{11}</OPTIONAL-PARAM><MESSAGE>{17}</MESSAGE><MESSAGE-IDENTIFIER>{18}</MESSAGE-IDENTIFIER><MESSAGE-PARTS>{19}</MESSAGE-PARTS><MESSAGE-PART-NUMBER>{20}</MESSAGE-PART-NUMBER></XML>]]></messageformat>  --> 
        <messageformat>""timeStamp"": ""{0}"",""transactionId"": ""{1}"",""smscID"": ""{2}"",""esmClass"": ""{4}"",""orginatingAddress"": ""{5}"",""destinationAddress"": ""{6}"",""dcs"": ""{7}"",""sms"": ""{8}"",""byteSms"": ""{9}"",""optionalParamText"":""{11}"",""message"":""{17}"",""messageIdentifier"":""{18}"",""messageParts"":""{19}"",""messagePartNumber"":""{20}""</messageformat>
 </connector>
 <!--deliveryconnector section is for sending deliveryrecipt to the 3rd party application-->
 
 <deliveryconnector>
    <!-- Simultanouly, No of thread send msges to NG/3rd party through http.-->
    <max_connection>5</max_connection>
        <transportprotocol>http</transportprotocol>
        <transportmethod>post</transportmethod>
        <transporturl1>http://10.0.0.65:8022/MCA/HttpAdapter</transporturl1>
        <transporturl2>http://10.0.0.69:9650/ProfileManager_Ums/HttpAdapter</transporturl2>
        <!--<messageformat><![CDATA[<REQ><FEATURE>DELIVERY-RECEIPT</FEATURE><TIME-STAMP>{0}</TIME-STAMP><TRANSACTION-ID>{1}</TRANSACTION-ID><SMPP-ID>{2}</SMPP-ID><COMMAND-ID>{3}</COMMAND-ID><OA>{5}</OA><DA>{6}</DA><DCS>{7}</DCS><SMS>{8}</SMS><MESSAGE-ID>{10}</MESSAGE-ID></REQ>]]></messageformat>  -->  
        <messageformat>""featureId"": ""DELIVERY-RECEIPT"",""timeStamp"": ""{0}"",""transactionId"": ""{1}"",""smscID"": ""{2}"",""commandId"": ""{3}"",""orginatingAddress"": ""{5}"",""destinationAddress"": ""{6}"",""dcs"": ""{7}"",""sms"": ""{8}"",""messageId"": ""{10}""</messageformat>
 </deliveryconnector>

 <optionalparameterstag>
  <tlv1>
   <tag>5126</tag>
   <name>OptionalParam_OA</name>
  </tlv1>
 </optionalparameterstag>

 <cdr>
   <formatPattern><![CDATA[Header = [Smsc Id = {0}, Log time = {1}, Request Id = {2}, Request Transaction Id = {3}, Submit time ={4}], REQ = [Status Code = {5}, command_id(hex) = {6}, command_status ={7}, sequence_number ={8}, service_type = {9}, source_addr_ton = {10}, source_addr_npi = {11}, source_addr = {12}, dest_addr_ton = {13}, dest_addr_npi ={14}, dest_addr = {15}, esm_class ={16}, registered_delivery ={21}, replace_if_present_flag = {22}, data_coding(int) = {23}, short_message(hex) = {25}], RESP = [command_id = {26}, command_status = {27}, sequence_number = {28}, message_id = {29}]]]></formatPattern>
 </cdr>

 <logs>
  <formatPattern><![CDATA[TimeStamp::{1,date,yyyy-MM-dd'T'HH:mm:ss XXX}||ClientTransactionId::{3}||MSISDN::{15}||TransactionId::{2}||OfferCode::0||TransactionDate::{4}||statusCode::{5}||Feature::{6}||SmscId::{0}||commandStatus::{7}||SeqNo::{8}||ServiceType::{9}||SourceAddrTon::{10}||SourceAddrNpi::{11}||DestAddrTon::{13}||DestAddrNpi::{14}||SourceAddr::{12}||EsmClass::{16}||ProtocolId::{17}||RegisteredDelivery::{21}||DataCoding::{23}||ShortMessageHex::{25}||ShortMessage::{32}]]></formatPattern>
 </logs>

</config>"
"error code:1014-
NOT_BOUND_WITH_SMSC_ERRORCODE  , esme and smsc not connected , configure proper smsc id and 
for example : <smsc id=""SMSC1"" protocol=""smpp""><!-- url=""http://10.0.2.21:8080/SMSC/Adapter"">  -->
      <!-- This is the IP address of SMSC-->
      <ip-address>127.0.0.1</ip-address>
      <!-- Port to bind to3008-->
      <port>2778</port>
      <!-- Your system id-->
      <system-id>test1</system-id>
      <!-- Your password-->
      <password>test1</password>","NOT_BOUND_WITH_SMSC_ERRORCODE  , esme and smsc not connected , configure proper smsc id and 
for example : <smsc id=""SMSC1"" protocol=""smpp""><!-- url=""http://10.0.2.21:8080/SMSC/Adapter"">  -->
      <!-- This is the IP address of SMSC-->
      <ip-address>127.0.0.1</ip-address>
      <!-- Port to bind to3008-->
      <port>2778</port>
      <!-- Your system id-->
      <system-id>test1</system-id>
      <!-- Your password-->
      <password>test1</password>"

smpp.xml file,"The smpp.xml file is an important configuration file in the ESME application. It is used to change and update the ESME application and SMSC connection details. The file is located at:
esme-wildfly\standalone\deployments\ESME.war\WEB-INF\classes\smpp.xml"
